INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (1, 0, 1, N'公用模板', NULL, NULL, NULL, N'XTMB', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (443, 441, 443, N'右房粘液瘤', N'右房偏大，余房室内径尚可。右房内探及异常团块样回声，其蒂附着于房间隔卵圆窝水平。团块回声较均匀，轮廓清晰，边缘 ，随心动周期来回运动，舒张期脱入三尖瓣口，呈长椭圆形，收缩期返回右房内，呈圆形。M型示三尖瓣前叶呈城垛样改变，前后叶镜向运动，收缩期右房内见异常回声。 多普勒检查：舒张期瘤体堵塞三尖瓣口，致二尖瓣口血流流速加速。', N'右房粘液瘤 三尖瓣口梗阻', NULL, N'YFZYL', NULL, N'1000', N'-1', CAST(0x0794AA1BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (444, 441, 444, N'心室内粘液瘤', N'各房室内径大致正常。左（右）心室内探及一异常团块样回声，其蒂附着于室壁。团块回声较均匀，轮廓清晰，边缘 ，随心动周期来回运动。各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：心内各部未探及明显异常血流信号。', N'左（右）心室粘液瘤', NULL, N'XSNZYL', NULL, N'1000', N'-1', CAST(0x0794AA1BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (445, 441, 445, N'心腔内粘液瘤（非梗阻性）', N'各房室内径大致正常。左（右）心（房）室内探及一异常团块样回声，其蒂附着于室（房）壁。团块回声较均匀，轮廓清晰，边缘 ，随心动周期来回运动。未对瓣膜（流出道）造成影响。各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：心内各部未探及明显异常血流信号。', N'心腔内粘液瘤', NULL, N'XQNZYL FGZX', NULL, N'1000', N'-1', CAST(0x0794AA1BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (446, 440, 446, N'心脏肿瘤（性质不明确占位）', NULL, NULL, NULL, N'XZZL XZBMQZW', N'1', N'1000', N'-1', CAST(0x0794AA1BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (447, 446, 447, N'心腔内占位', N'各房室腔内径测值正常范围，室壁各节段厚度正常，运动协调，收缩幅度正常。于左（右）心室（房）内探及一 × mm声影，回声（不〕均匀，有（无）蒂连于 壁。各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：心内各部未探及明显异常血流信号。', N'心腔内占位', NULL, N'XQNZW', NULL, N'1000', N'-1', CAST(0x07C4D01BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (448, 446, 448, N'瓣膜上占位', N'各房室腔内径测值正常范围，室壁各节段厚度正常，运动协调，收缩幅度正常。于 瓣 叶上探及 × mm声影，附于瓣上，回声（不）均匀，有（无）蒂。余各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：心内各部未探及明显异常血流信号。', N'瓣膜上占位', NULL, N'BMSZW', NULL, N'1000', N'-1', CAST(0x07C4D01BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (449, 446, 449, N'心肌内占位', N'各房室腔内径测值正常范围，于 室 壁内探及一 × mm声影，回声（不）均匀，与周围组织边界（不）清楚，有（无）包膜，余室壁各节段厚度正常，运动协调，收缩幅度正常。各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：占位处内部血流丰富（一般），余心内各部未探及明显异常血流信号。', N'心肌内占位', NULL, N'XJNZW', NULL, N'1000', N'-1', CAST(0x07C4D01BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (450, 440, 450, N'心脏肿瘤（性质倾向性占位）', NULL, NULL, NULL, N'XZZL XZQXXZW', N'1', N'1000', N'-1', CAST(0x07C4D01BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (451, 450, 451, N'心室横纹肌瘤可能性大', N'各房室腔内径测值正常范围，于室间隔内探及一 × mm声影，轮廓清晰，型状不规则，边缘规则，内部回声强度较高，呈斑点状（有钙化点），分布较均匀，基底部于室间隔上。致室间隔明显增厚。流出道内径（未）探及狭窄。各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：占位处内部血流丰富（一般），余心内各部未探及明显异常血流信号。', N'心室横纹肌瘤可能性大', NULL, N'XSHWJLKNXD', NULL, N'1000', N'-1', CAST(0x07C4D01BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (452, 450, 452, N'心室壁血管瘤可能性大', N'各房室内径大致正常，心室壁 节段明显增厚，均匀回声中混杂以微小无回声区，界限清晰，约 × mm，其周围仍能观察到正常的室壁回声，此微小无回声区“埋藏”在室壁内。各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：占位处内部血流丰富（一般）。', N'心室壁血管瘤可能性大', NULL, N'XSBXGLKNXD', NULL, N'1000', N'-1', CAST(0x07C4D01BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (453, 450, 453, N'转移性肿瘤可能性大', N'各房室内径大致正常，左房（室）内可见散在回声强度较高的光团影，活动性小，轮廓清晰，形状欠规则。各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。下腔静脉（未）增宽。腔内（未）探及异常回声，呈 改变。肝静脉（未）增宽。 多普勒检查：心内各部未探及明显异常血流信号。', N'转移性肿瘤可能性大', NULL, N'ZYXZLKNXD', NULL, N'1000', N'-1', CAST(0x07C4D01BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (454, 450, 454, N'畸胎瘤可能性大', N'各房室内径大致正常，与左（右）房（室）内可探及 × mm光团影，边界清晰，有（无）包膜，团块内回声不均匀，可及囊泡样回声，内及钙化灶。各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：心内各部未探及明显异常血流信号。', N'畸胎瘤可能性大', NULL, N'JTLKNXD', NULL, N'1000', N'-1', CAST(0x07C4D01BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (455, 450, 455, N'心腔内囊肿可能性大', N'各房室内径大致正常，与左（右）房（室）内可探及 × mm异常回声，边界清晰，存在包膜，团块内呈均匀低回声，有一定的活动度。各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：心内各部未探及明显异常血流信号。', N'心腔内囊肿可能性大', NULL, N'XQNNZKNXD', NULL, N'1000', N'-1', CAST(0x07F8F61BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (456, 450, 456, N'心腔内囊肿可能性大（梗阻性）', N'各房室内径大致正常，与左（右）房（室）内可探及 × mm异常回声，边界清晰，存在包膜，团块内呈均匀低回声，有一定的活动度。其于 期脱向 瓣口（流出道）。余各瓣膜形态、结构、启闭运动未见明显改变。大动脉关系、内径正常。心包腔未见异常。 多普勒检查：瓣口（流出道）探及快速血流。', N'心腔内囊肿可能性大（梗阻性）', NULL, N'XQNNZKNXD GZX', NULL, N'1000', N'-1', CAST(0x07F8F61BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (457, 1, 457, N'大动脉疾病', NULL, NULL, NULL, N'DDMJB', N'1', N'1000', N'-1', CAST(0x07F8F61BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (458, 457, 458, N'主动脉瘤（真性）', NULL, NULL, NULL, N'ZDML ZX', N'1', N'1000', N'-1', CAST(0x07F8F61BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (459, 458, 459, N'主动脉根部瘤样扩张', N'各房室内径正常范围。室间隔及左室后壁厚度正常高值，运动尚可。主动脉瓣环至冠状动脉开口上长 cm范围明显增宽，内径约 mm，升主动脉远端及弓降部不宽，内径约 mm，腹主动脉不宽，内径 mm。主动脉瓣为三叶式，形态结构正常，瓣开放好，关闭欠佳。余瓣未见异常。 多普勒检查：舒张期左室流出道内可探及源于主动脉瓣的少量返流信号。', N'主动脉根部瘤样扩张 主动脉瓣返流（少量）', NULL, N'ZDMGBLYKZ', NULL, N'1000', N'-1', CAST(0x07F8F61BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (460, 458, 460, N'主动脉窦瘤', N'各房室内径正常范围。室间隔及左室后壁厚度正常，运动协调。主动脉右（左、无）冠窦部明显增宽，窦壁偏薄，未见明显破口。升主动脉及弓降部不宽，内径约 mm，腹主动脉不宽，内径 mm。主动脉瓣为三叶式，形态结构正常，瓣开放好，关闭欠佳。余瓣未见异常。 多普勒检查：舒张期左室流出道内可探及源于主动脉瓣的少量返流信号。', N'主动脉窦瘤 主动脉瓣返流（少量）', NULL, N'ZDMDL', NULL, N'1000', N'-1', CAST(0x07F8F61BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (461, 458, 461, N'升主动脉瘤（轻）', N'各房室内径正常范围。室间隔及左室后壁厚度正常高值，运动偏强。升主动脉内径增宽，约 mm，升主动脉腔内未探及明确的内膜剥脱的回声。主动脉弓降部不宽，内径约 mm，腹主动脉不宽，内径 mm。主动脉瓣为三叶式，形态结构正常，瓣开放好，关闭欠佳。余瓣未见异常。 多普勒检查：舒张期左室流出道内可探及源于主动脉瓣的少量返流信号。', N'升主动脉增宽 主动脉瓣返流（少量）', NULL, N'SZDML Q', NULL, N'1000', N'-1', CAST(0x07F8F61BF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (462, 458, 462, N'升主动脉瘤（中）', N'左心室内径轻大，余房室内径正常。室间隔及左室壁偏厚、运动正常。升主动脉内径明显增宽，约 mm，升主动脉腔内未探及明确的内膜剥脱的回声。主动脉弓降部不宽，内径约 mm，腹主动脉不宽，内径 mm。主动脉瓣为三叶式，形态结构正常，瓣开放好，关闭不拢。余瓣未见异常。 多普勒检查：舒张期左室流出道内可探及源于主动脉瓣的少量－中量返流信号。', N'升主动脉瘤 主动脉瓣返流（中量）', NULL, N'SZDML Z', NULL, N'1000', N'-1', CAST(0x07281D1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (463, 458, 463, N'升主动脉瘤（重）', N'左心室内径明显增大。余房室内径正常。主动脉环、窦及升主动脉明显增宽、后者显著约 mm，升主动脉内未探见内膜剥脱的回声。主动脉弓不宽，内径 mm,腹主动脉不宽，内径 mm。主动脉瓣三叶式，形态回声正常，瓣开放好，关闭不良。 多普勒检查：主动脉瓣口大量返流、二尖瓣口少量返流。', N'升主动脉瘤 主动脉瓣返流（大量） 二尖瓣返流（少量）', NULL, N'SZDML Z', NULL, N'1000', N'-1', CAST(0x07281D1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (464, 458, 464, N'胸主动脉瘤', N'各房室不大。 室间隔及左室壁厚度正常高值，运动尚可。各瓣膜形态结构未见异常。降主动脉胸段于锁骨下动脉以远 mm范围明显增宽，内径约 mm，管壁粗糙不光滑，管腔内未见剥脱内膜回声 。主动脉升弓及腹主动脉未见明显增宽。 多普勒检查：各瓣口未见异常血流信号。', N'胸主动脉瘤', NULL, N'XZDML', NULL, N'1000', N'-1', CAST(0x07281D1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (465, 458, 465, N'腹主动脉瘤', N'各房室不大。 室间隔及左室壁厚度正常，运动协调。各瓣膜形态结构未见异常。腹主动脉于肾动脉以远明显增宽约 mm， 管壁欠光滑、管腔内未见剥脱内膜回声 。主动脉升弓及降主动脉胸段未见明显增宽。 多普勒检查：各瓣口未见异常血流信号。', N'腹主动脉瘤', NULL, N'FZDML', NULL, N'1000', N'-1', CAST(0x07281D1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (466, 457, 466, N'主动脉瘤（假性）', N'各房室不大。 室间隔及左室壁偏厚，运动尚可。各瓣膜形态结构未见异常。降主动脉胸段于锁骨下动脉开口以远增宽约 mm，管壁粗糙不光滑，管腔内未见剥脱内膜回声 。左侧壁为致密回声、厚约 mm，无动度，主动脉升弓及腹主动脉未见明显异常。 多普勒检查：各瓣口未见异常血流信号。', N'胸主动脉瘤（假性？） 建议进一步检查！', NULL, N'ZDML JX', NULL, N'1000', N'-1', CAST(0x07281D1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (467, 457, 467, N'夹层动脉瘤', NULL, NULL, NULL, N'JCDML', N'1', N'1000', N'-1', CAST(0x07281D1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (468, 467, 468, N'主动脉夹层Ⅰ型（急性、见破口）', N'左房室明显增大。主动脉全程增宽、升主动脉显著，升主动脉、弓降部及腹主动脉内均可探及飘动的内膜片回声， 将管腔分为真假两腔，分别宽约 mm。在 水平可见真假腔之间的交通口。 主动脉瓣关闭欠佳。余瓣膜形态结构未见异常。未探及明确破口；主动脉瓣形态正常、开放口、关闭欠佳。 多普勒检查：主动脉瓣口探及中量返流信号。', N'主动脉夹层动脉瘤（Ⅰ型） 主动脉瓣返流（中量）', NULL, N'ZDMJC X JX JPK', NULL, N'1000', N'-1', CAST(0x07281D1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (469, 467, 469, N'主动脉夹层Ⅰ型（慢性）', N'左室增大，余房室内径正常。升主动脉明显增宽，腔内见漂动的剥脱内膜回声，将管腔分为真腔和假腔。两腔间未见明确交通口。 主动脉弓降部及腹主动脉亦增宽、且腔内均可见内膜剥脱的回声。主动脉瓣关闭欠佳。余瓣膜形态结构未见异常。 多普勒检查：舒张期左室流出道内可探及 量源自主动脉瓣的返流信号。水平可见真假腔之间的分流信号。', N'主动脉夹层动脉瘤（I型） 主动脉瓣返流（中－大量）', NULL, N'ZDMJC X MX', NULL, N'1000', N'-1', CAST(0x07281D1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (470, 467, 470, N'主动脉夹层Ⅱ型（急性、见破口）', N'左室增大，余房室正常。室间隔及左室壁偏厚、运动尚可；升主动脉明显增宽，升主动脉腔内可见内膜剥脱的回声，将管腔分为真腔和假腔，分别宽约 mm。在 水平可见真假腔之间的交通口。 主动脉瓣形态结构大致正常、开放可、关闭不良。余瓣膜形态结构未见异常。 多普勒检查：探及大量源自主动脉瓣的返流信号。水平可见真假腔之间的分流信号。', N'主动脉夹层动脉瘤（Ⅱ型） 主动脉瓣返流（中－大量）', NULL, N'ZDMJC X JX JPK', NULL, N'1000', N'-1', CAST(0x07281D1CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (471, 467, 471, N'主动脉夹层II型（慢性、未见破口）', N'左室增大，余房室内径正常。主动脉环、窦及升主动脉明显增宽，腔内可见漂动的剥脱内膜回声，将管腔分为真腔和假腔，真腔小于假腔，假腔内看见弥漫性致密回声、无动度。两腔间未见明确交通口。主动脉弓降部及腹主动脉内径正常。主动脉瓣形态大致正常、开放可、关闭不良。余瓣膜形态结构未见明显异常。 多普勒检查：舒张期左室流出道内可探及 量源自主动脉瓣的返流信号。二尖瓣口少量返流。', N'主动脉夹层动脉瘤（II型） 主动脉瓣返流（大量） 二尖瓣返流（少量）', NULL, N'ZDMJCIIX MX WJPK', NULL, N'1000', N'-1', CAST(0x0758431CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (472, 467, 472, N'主动脉夹层（Ⅲ型、未见破口）', N'各房室不大。室间隔及左室壁厚度正常，运动协调。各瓣膜形态结构未见异常。降主动脉内径明显增宽约 mm，其中可见内膜剥脱回声，将血管腔分为真假两腔，真腔与假腔之比约 ： 。假腔见弥漫性致密回声。主动脉升弓部未见异常。 多普勒检查：各瓣口未见异常血流信号。', N'主动脉夹层动脉瘤（Ⅲ型）', NULL, N'ZDMJC X WJPK', NULL, N'1000', N'-1', CAST(0x0758431CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (473, 467, 473, N'主动脉夹层（Ⅲ型、见破口）', N'各心腔内径正常。室间隔及室壁厚度正常高值，运动协调。各瓣膜形态结构未见明显异常。升主动脉和主动脉弓不宽。腹主动脉内径明显增宽约 mm，腔内可见飘动的剥脱内膜回声，将血管腔分为真腔和假腔，真腔与假腔之比约 。累及范围从 至 。 多普勒检查：心内未见明显异常血流信号。腹主动脉真假腔间见血流交通、破口约 mm,假腔内可见血流自发显影。', N'主动脉夹层动脉瘤（III型）', NULL, N'ZDMJC X JPK', NULL, N'1000', N'-1', CAST(0x0758431CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (474, 457, 474, N'主动脉瘤及夹层瘤术后', NULL, NULL, NULL, N'ZDMLJJCLSH', N'1', N'1000', N'-1', CAST(0x0758431CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (475, 474, 475, N'主动脉瘤术后（人工血管）', N'各房室不大。升主动脉探及人工血管回声，管腔通畅。室间隔及左室壁不厚，运动尚可。各瓣膜形态结构未见异常。主动脉弓降部及腹主动脉未见异常。心包腔内未见液性暗区。 多普勒检查：升主动脉人工血管血流通畅。', N'升主动脉置换术后 人工血管血流通畅', NULL, N'ZDMLSH RGXG', NULL, N'1000', N'-1', CAST(0x0758431CF97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
